y,x1,x2
0,-1.035531873,-0.912076121
0,1.44089627,-0.801500713
0,2.075813256,-0.158340048
0,1.781402787,0.322844441
0,2.126863744,0.444053858
0,0.480269963,-0.135756547
0,-0.139502718,-0.298845439
0,-0.293767297,-0.894165373
0,0.368839642,0.934771289
0,0.023915647,1.50153975
0,-0.289007712,1.739637375
0,-0.331759309,1.531541642
0,-1.185631385,-0.019860502
0,-1.277353249,-0.501582899
0,-1.650483666,1.333130117
0,-1.789531744,2.43202715
0,-2.839179374,2.055851285
0,-1.752759488,0.849917185
0,-1.873201196,-0.580553483
0,-0.421748532,-1.320109468
0,-2.314604972,-0.486049293
0,-3.699938665,0.909002705
0,-3.686837946,-0.010958113
0,-3.606736224,-0.462905757
0,-2.827378471,-1.357581428
0,-0.319415267,-1.028578689
0,-2.630905278,-1.614313374
0,-3.579895997,-1.919309193
0,-5,-2.447370519
0,-3.136308253,-2.441335476
0,-2.239125706,-1.336572082
0,-0.479150612,-0.7828788
0,-2.382831028,-1.998595196
0,-2.05272806,-2.788791327
0,-2.249643944,-3.738773343
0,-1.826841284,-3.289863947
0,-1.74125375,-2.688669015
0,-0.785712055,-2.130013363
0,-1.404537432,-2.678515991
0,-0.292767022,-3.337867302
0,0.160890369,-4.349572656
0,0.263799408,-4.099607637
0,0.189438174,-3.440736442
0,-0.260955304,-2.407994667
0,-1.414185296,-1.174900565
0,-0.127602529,-1.465025703
0,1.677294958,-2.386913384
0,2.749485638,-2.197932231
0,0.999012195,-0.976398598
0,1.358124402,-1.388228317
1,0.996992361,0.175013971
1,2.584226982,2.187531855
1,2.311414801,2.791505319
1,2.824620844,3.722137488
1,2.359235672,3.724641273
1,1.331645975,2.71756894
1,2.031633184,1.188167814
1,0.444920361,1.358246698
1,0.208458235,3.632610239
1,-0.334112064,3.775295587
1,0.027059233,3.407124069
1,-0.459760672,2.415478797
1,0.265935835,1.36017739
1,0.961301186,1.871272088
1,-1.312250315,2.085461525
1,-0.849335721,1.925141704
1,-2.729216173,2.213129425
1,-0.701772706,1.357148659
1,-0.332706513,0.777770094
1,1.322917778,0.896398154
1,-0.355919163,0.653614051
1,-2.324270488,0.1948864
1,-2.365503723,-0.099882044
1,-1.118979437,-0.628028206
1,0.079357449,0.143510506
1,1.457069753,1.185776712
1,-0.355040986,-0.480359839
1,0.245167976,-0.859770364
1,-0.467793836,-2.817638246
1,0.608616078,-1.589153704
1,1.019965904,-0.387018574
1,1.908891512,0.932733614
1,1.253151405,-0.278625681
1,1.267813125,-0.86372527
1,2.440775445,-2.363507178
1,1.491289143,-0.889323114
1,2.207089866,-0.590041361
1,1.603079194,0.362214574
1,2.447671882,0.541693783
1,3.129844152,0.00699961
1,4.061279069,-1.113957664
1,4.148626753,0.178555625
1,3.446862586,0.383035159
1,3.101951932,1.09833652
1,1.399951635,0.410635125
1,2.027976495,0.69507128
1,3.6679144,1.759313274
1,4.679908691,2.045335136
1,3.11099199,1.944682419
1,3.68996905,2.812977165
0,-0.18861526,-1.277892425
0,-1.227740703,0.90740075
0,-1.233992026,0.802700422
0,-2.221888337,1.976791637
0,-2.12225456,0.908442288
0,-1.716526387,0.432607126
0,-1.713130598,-0.399519798
0,-0.876124101,-0.456911404
0,-3.55913373,0.193910233
0,-4.080892324,0.2278354
0,-3.517160792,-0.051518281
0,-3.87741218,-0.10287167
0,-1.489112374,-1.657020898
0,-1.247390531,-0.895332097
0,-3.964231316,-1.702958033
0,-4.44251889,-2.137703156
0,-3.839103188,-2.471301636
0,-2.545311718,-2.083545923
0,-1.270003726,-2.02435195
0,-0.938749325,-0.884356014
0,-1.276314649,-1.972068022
0,-1.847036557,-3.16058172
0,-2.117117169,-3.688730186
0,-1.623632917,-3.104347154
0,-1.107180249,-3.151434338
